# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 359.0
python_gc_objects_collected_total{generation="1"} 7.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable object found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 76.0
python_gc_collections_total{generation="1"} 6.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="6",patchlevel="8",version="3.6.8"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.70098432e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.8250112e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.65608979544e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.55
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 6.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 200000.0
# HELP cpu_times_user_total time spent by normal processes executing in user mode
# TYPE cpu_times_user_total counter
disk_free{Cliente="Tivit S.A.",MountPoint="/etc/salt/pki/master"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/etc/salt/pki/master"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/srv/pillar"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/srv/pillar"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/srv/pillar"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/srv/pillar"} 14.9
# HELP bytes_sent number of bytes sent
# TYPE bytes_sent gauge
bytes_sent{Cliente="Tivit S.A.",nic="ens160"} 2.095266947258e+012
# HELP bytes_recv number of bytes received
# TYPE bytes_recv gauge
bytes_recv{Cliente="Tivit S.A.",nic="ens160"} 2.966693747252e+012
# HELP packets_sent number of packets sent
# TYPE packets_sent gauge
packets_sent{Cliente="Tivit S.A.",nic="ens160"} 7.516876076e+09
# HELP packets_recv number of packets received
# TYPE packets_recv gauge
packets_recv{Cliente="Tivit S.A.",nic="ens160"} 7.175799396e+09
# HELP errors_in total number of errors while receiving
# TYPE errors_in gauge
errors_in{Cliente="Tivit S.A.",nic="ens160"} 0.0
# HELP errors_out total number of errors while sending
# TYPE errors_out gauge
errors_out{Cliente="Tivit S.A.",nic="ens160"} 0.0
# HELP drop_in total number of incoming packets which were dropped
# TYPE drop_in gauge
drop_in{Cliente="Tivit S.A.",nic="ens160"} 2468.0
# HELP drop_out total number of outgoing packets which were dropped
# TYPE drop_out gauge
drop_out{Cliente="Tivit S.A.",nic="ens160"} 0.0
# HELP proc_threads_count The number of file descriptors currently opened by this process
# TYPE proc_threads_count gauge
proc_threads_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 102.0
# HELP proc_threads_user_time time spent in user mode by process threads
# TYPE proc_threads_user_time gauge
proc_threads_user_time{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 4565.939999999999
# HELP proc_threads_system_time time spent in kernel mode by process threads
# TYPE proc_threads_system_time gauge
proc_threads_system_time{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 7439.820000000001
# HELP proc_memory_percent process Memory utilization as a percentage 
# TYPE proc_memory_percent gauge
proc_memory_percent{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.2789069281041598
# HELP proc_cpu_percent process CPU utilization as a percentage 
# TYPE proc_cpu_percent gauge
proc_cpu_percent{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_connections_established_count connections opened and established by process
# TYPE proc_connections_established_count gauge
proc_connections_established_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 54.0
# HELP proc_connections_other_count connections opened and NOT established by process
# TYPE proc_connections_other_count gauge
proc_connections_other_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.0
# HELP proc_fd_count The number of file descriptors currently opened by this process
# TYPE proc_fd_count gauge
proc_fd_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 387.0
# HELP proc_status The current process status (Status in Tag)
# TYPE proc_status gauge
proc_status{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.0
# HELP proc_io_read_count_total number of read operations performed by process
# TYPE proc_io_read_count_total counter
proc_io_read_count_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.83572089e+08
# HELP proc_io_write_count_total number of write operations performed by process
# TYPE proc_io_write_count_total counter
proc_io_write_count_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.83572088e+08
# HELP proc_io_read_bytes_total number of bytes read by process
# TYPE proc_io_read_bytes_total counter
proc_io_read_bytes_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_io_write_bytes_total number of bytes written by process
# TYPE proc_io_write_bytes_total counter
proc_io_write_bytes_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_io_read_chars_total bytes which this process passed to read syscalls (doesn’t care about physical disk)
# TYPE proc_io_read_chars_total counter
proc_io_read_chars_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.468576709e+09
# HELP proc_io_write_chars_total bytes which this process passed to write syscalls (doesn’t care about physical disk)
# TYPE proc_io_write_chars_total counter
proc_io_write_chars_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.468576704e+09
# HELP proc_cpu_user time spent in user mode
# TYPE proc_cpu_user gauge
proc_cpu_user{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 4536.03
# HELP proc_cpu_system time spent in kernel mode
# TYPE proc_cpu_system gauge
proc_cpu_system{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 7470.73
# HELP proc_cpu_children_user user time of all child processes
# TYPE proc_cpu_children_user gauge
proc_cpu_children_user{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_cpu_children_system system time of all child processes
# TYPE proc_cpu_children_system gauge
proc_cpu_children_system{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_cpu_iowait time spent waiting for blocking I/O to complete
# TYPE proc_cpu_iowait gauge
proc_cpu_iowait{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_cpu what CPU this process is currently running on
# TYPE proc_cpu gauge
proc_cpu{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 8.0
# HELP proc_mem_rss Resident Set Size, this is the non-swapped physical memory a process has used
# TYPE proc_mem_rss gauge
proc_mem_rss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 4.28560384e+08
# HELP proc_mem_vms Virtual Memory Size, this is the total amount of virtual memory used by the process
# TYPE proc_mem_vms gauge
proc_mem_vms{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 7.858307072e+09
# HELP proc_mem_shared memory that could be potentially shared with other processes
# TYPE proc_mem_shared gauge
proc_mem_shared{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 5.81632e+06
# HELP proc_mem_text TRS (text resident set) the amount of memory devoted to executable code
# TYPE proc_mem_text gauge
proc_mem_text{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 8192.0
# HELP proc_mem_data DRS (data resident set) the amount of physical memory devoted to other than executable code
# TYPE proc_mem_data gauge
proc_mem_data{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 1.2662784e+09
# HELP proc_mem_lib memory used by shared libraries
# TYPE proc_mem_lib gauge
proc_mem_lib{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_mem_dirty number of dirty pages
# TYPE proc_mem_dirty gauge
proc_mem_dirty{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_mem_uss Unique Set Size, this is the memory which is unique to a process
# TYPE proc_mem_uss gauge
proc_mem_uss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 3.98635008e+08
# HELP proc_mem_pss Proportional Set Size, is the amount of memory shared with other processes
# TYPE proc_mem_pss gauge
proc_mem_pss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 4.03039232e+08
# HELP proc_mem_swap amount of memory that has been swapped out to disk
# TYPE proc_mem_swap gauge
proc_mem_swap{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 0.0
# HELP proc_ctx_voluntary_total number of voluntary context switches performed by this process
# TYPE proc_ctx_voluntary_total counter
proc_ctx_voluntary_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 6.7397457e+07
# HELP proc_ctx_involuntary_total number of involuntary context switches performed by this process
# TYPE proc_ctx_involuntary_total counter
proc_ctx_involuntary_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:31",name="salt-master",pid="2960"} 47294.0
# HELP proc_threads_count The number of file descriptors currently opened by this process
# TYPE proc_threads_count gauge
proc_threads_count{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 32.0
# HELP proc_threads_user_time time spent in user mode by process threads
# TYPE proc_threads_user_time gauge
proc_threads_user_time{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 5.54
# HELP proc_threads_system_time time spent in kernel mode by process threads
# TYPE proc_threads_system_time gauge
proc_threads_system_time{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 2.08
# HELP proc_memory_percent process Memory utilization as a percentage 
# TYPE proc_memory_percent gauge
proc_memory_percent{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.2888599578028797
# HELP proc_cpu_percent process CPU utilization as a percentage 
# TYPE proc_cpu_percent gauge
proc_cpu_percent{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_connections_established_count connections opened and established by process
# TYPE proc_connections_established_count gauge
proc_connections_established_count{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 18.0
# HELP proc_connections_other_count connections opened and NOT established by process
# TYPE proc_connections_other_count gauge
proc_connections_other_count{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_fd_count The number of file descriptors currently opened by this process
# TYPE proc_fd_count gauge
proc_fd_count{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 118.0
# HELP proc_status The current process status (Status in Tag)
# TYPE proc_status gauge
proc_status{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 1.0
# HELP proc_io_read_count_total number of read operations performed by process
# TYPE proc_io_read_count_total counter
proc_io_read_count_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 86985.0
# HELP proc_io_write_count_total number of write operations performed by process
# TYPE proc_io_write_count_total counter
proc_io_write_count_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 84376.0
# HELP proc_io_read_bytes_total number of bytes read by process
# TYPE proc_io_read_bytes_total counter
proc_io_read_bytes_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_io_write_bytes_total number of bytes written by process
# TYPE proc_io_write_bytes_total counter
proc_io_write_bytes_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 548864.0
# HELP proc_io_read_chars_total bytes which this process passed to read syscalls (doesn’t care about physical disk)
